"NDB_No","Nutrient_Code","Nutrient_name","Derivation_Code","Output_value","Output_uom"
"45127931","324","Vitamin D","LCGA","0.0","IU"
"45127931","340","Vitamin E (label entry primarily)","LCGA","0.0","IU"
"45127931","401","Vitamin C, total ascorbic acid","LCGA","0.0","mg"
"45127931","404","Thiamin","LCGA","0.0","mg"
"45127931","405","Riboflavin","LCGA","0.03","mg"
"45127931","406","Niacin","LCGA","1.3","mg"
"45127931","415","Vitamin B-6","LCGA","0.05","mg"
"45127931","417","Folate, total","LCGA","12.0","mcg"
"45127931","418","Vitamin B-12","LCGA","0.0","mcg"
"45127931","601","Cholesterol","LCGA","0.0","mg"
"45127931","605","Fatty acids, total trans","LCGA","0.0","g"
"45127931","606","Fatty acids, total saturated","LCGA","0.6","g"
"45127931","645","Fatty acids, total monounsaturated","LCGA","0.6","g"
"45127931","646","Fatty acids, total polyunsaturated","LCGA","1.7","g"
"45128656","203","Protein","LCGA","10.1","g"
"45128656","204","Total lipid (fat)","LCGA","2.1","g"
"45128656","205","Carbohydrate, by difference","LCGA","80.0","g"
"45128656","207","Ash","LCGA","4.8","g"
"45128656","255","Water","LCGA","3.0","g"
"45128656","269","Sugars, total","LCGA","16.1","g"
"45128656","291","Fiber, total dietary","LCGA","10.0","g"
"45128656","295","Fiber, soluble","LCGA","2.0","g"
"45128656","297","Fiber, insoluble","LCGA","8.0","g"
"45128656","301","Calcium, Ca","LCGA","36.0","mg"
"45128656","303","Iron, Fe","LCGA","3.3","mg"
"45128656","304","Magnesium, Mg","LCGA","115.0","mg"
"45128656","305","Phosphorus, P","LCGA","331.0","mg"
"45128656","306","Potassium, K","LCGA","307.0","mg"
"45128656","307","Sodium, Na","LCGA","193.0","mg"
"45128656","309","Zinc, Zn","LCGA","3.4","mg"
"45128656","318","Vitamin A, IU","LCGA","1.0","IU"
"45128656","324","Vitamin D","LCGA","0.0","IU"
"45128656","340","Vitamin E (label entry primarily)","LCGA","0.0","IU"
"45128656","401","Vitamin C, total ascorbic acid","LCGA","0.0","mg"
"45128656","404","Thiamin","LCGA","0.0","mg"
"45128656","405","Riboflavin","LCGA","0.0","mg"
"45128656","406","Niacin","LCGA","0.0","mg"
"45128656","415","Vitamin B-6","LCGA","0.0","mg"
"45128656","417","Folate, total","LCGA","0.0","mcg"
"45128656","418","Vitamin B-12","LCGA","0.0","mcg"
"45128656","601","Cholesterol","LCGA","0.0","mg"
"45128656","605","Fatty acids, total trans","LCGA","0.0","g"
"45128656","606","Fatty acids, total saturated","LCGA","0.5","g"
"45128656","645","Fatty acids, total monounsaturated","LCGA","0.5","g"
"45128656","646","Fatty acids, total polyunsaturated","LCGA","1.0","g"
"45128504","203","Protein","LCGA","7.9","g"
"45128504","204","Total lipid (fat)","LCGA","4.3","g"
"45128504","205","Carbohydrate, by difference","LCGA","82.6","g"
"45128504","207","Ash","LCGA","2.2","g"
"45128504","255","Water","LCGA","3.0","g"
"45128504","269","Sugars, total","LCGA","29.2","g"
"45128504","291","Fiber, total dietary","LCGA","9.0","g"
"45128504","295","Fiber, soluble","LCGA","1.0","g"
"45128504","297","Fiber, insoluble","LCGA","8.0","g"
"45128504","301","Calcium, Ca","LCGA","35.0","mg"
"45128504","303","Iron, Fe","LCGA","27.0","mg"
"45128504","304","Magnesium, Mg","LCGA","75.0","mg"
"45128504","305","Phosphorus, P","LCGA","207.0","mg"
"45128504","306","Potassium, K","LCGA","259.0","mg"
"45128504","307","Sodium, Na","LCGA","559.0","mg"
"45128504","309","Zinc, Zn","LCGA","1.6","mg"
"45128504","318","Vitamin A, IU","LCGA","2500.0","IU"
"45128504","324","Vitamin D","LCGA","133.0","IU"
"45128504","340","Vitamin E (label entry primarily)","LCGA","2.0","IU"
"45128504","401","Vitamin C, total ascorbic acid","LCGA","70.0","mg"
"45128504","404","Thiamin","LCGA","2.0","mg"
"45128504","405","Riboflavin","LCGA","1.98","mg"
"45128504","406","Niacin","LCGA","23.3","mg"
"45128504","415","Vitamin B-6","LCGA","2.33","mg"
"45128504","417","Folate, total","LCGA","467.0","mcg"
"45128504","418","Vitamin B-12","LCGA","7.0","mcg"
"45128504","601","Cholesterol","LCGA","0.0","mg"
"45128504","605","Fatty acids, total trans","LCGA","0.0","g"
"45128504","606","Fatty acids, total saturated","LCGA","0.5","g"
"45128504","645","Fatty acids, total monounsaturated","LCGA","2.2","g"
"45128504","646","Fatty acids, total polyunsaturated","LCGA","1.2","g"
"45129469","203","Protein","LCGA","15.0","g"
"45129469","204","Total lipid (fat)","LCGA","8.4","g"
"45129469","205","Carbohydrate, by difference","LCGA","63.3","g"
"45129469","207","Ash","LCGA","4.8","g"
"45129469","255","Water","LCGA","8.5","g"
"45129469","269","Sugars, total","LCGA","22.4","g"
"45129469","291","Fiber, total dietary","LCGA","9.3","g"
"45129469","295","Fiber, soluble","LCGA","2.0","g"
"45129469","297","Fiber, insoluble","LCGA","7.0","g"
"45129469","301","Calcium, Ca","LCGA","385.0","mg"
"45129469","303","Iron, Fe","LCGA","10.4","mg"
"45129469","304","Magnesium, Mg","LCGA","115.0","mg"
"45129469","305","Phosphorus, P","LCGA","467.0","mg"
"45129469","306","Potassium, K","LCGA","271.0","mg"
"45129469","307","Sodium, Na","LCGA","284.0","mg"
"45129469","309","Zinc, Zn","LCGA","1.7","mg"
"45129469","318","Vitamin A, IU","LCGA","962.0","IU"
"45129469","324","Vitamin D","LCGA","154.0","IU"
"45129469","340","Vitamin E (label entry primarily)","LCGA","6.0","IU"
"45129469","401","Vitamin C, total ascorbic acid","LCGA","23.0","mg"
"45129469","404","Thiamin","LCGA","1.0","mg"
"45129469","405","Riboflavin","LCGA","0.65","mg"
"45129469","406","Niacin","LCGA","7.7","mg"
"45129469","415","Vitamin B-6","LCGA","0.77","mg"
"45129469","417","Folate, total","LCGA","154.0","mcg"
"45129469","418","Vitamin B-12","LCGA","1.2","mcg"
"45129469","601","Cholesterol","LCGA","0.0","mg"
"45129469","605","Fatty acids, total trans","LCGA","0.0","g"
"45129469","606","Fatty acids, total saturated","LCGA","1.1","g"
"45129469","645","Fatty acids, total monounsaturated","LCGA","3.8","g"
"45129469","646","Fatty acids, total polyunsaturated","LCGA","2.6","g"
"45129467","203","Protein","LCGA","15.4","g"
"45129467","204","Total lipid (fat)","LCGA","9.9","g"
"45129467","205","Carbohydrate, by difference","LCGA","62.1","g"
"45129467","207","Ash","LCGA","5.0","g"
"45129467","255","Water","LCGA","7.6","g"
"45129467","269","Sugars, total","LCGA","22.0","g"
"45129467","291","Fiber, total dietary","LCGA","9.3","g"
"45129467","295","Fiber, soluble","LCGA","2.0","g"
"45129467","297","Fiber, insoluble","LCGA","7.0","g"
"45129467","301","Calcium, Ca","LCGA","385.0","mg"
"45129467","303","Iron, Fe","LCGA","10.4","mg"
"45129467","304","Magnesium, Mg","LCGA","115.0","mg"
"45129467","305","Phosphorus, P","LCGA","457.0","mg"
"45129467","306","Potassium, K","LCGA","320.0","mg"
"45129467","307","Sodium, Na","LCGA","266.0","mg"
"45129467","309","Zinc, Zn","LCGA","1.8","mg"
"45129467","318","Vitamin A, IU","LCGA","962.0","IU"
"45129467","324","Vitamin D","LCGA","154.0","IU"
"45129467","340","Vitamin E (label entry primarily)","LCGA","6.0","IU"
"45129467","401","Vitamin C, total ascorbic acid","LCGA","23.0","mg"
"45129467","404","Thiamin","LCGA","1.0","mg"
"45129467","405","Riboflavin","LCGA","0.65","mg"
"45129467","406","Niacin","LCGA","7.7","mg"
"45129467","415","Vitamin B-6","LCGA","0.77","mg"
"45129467","417","Folate, total","LCGA","154.0","mcg"
"45129467","418","Vitamin B-12","LCGA","1.2","mcg"
"45129467","601","Cholesterol","LCGA","0.0","mg"
"45129467","605","Fatty acids, total trans","LCGA","0.0","g"
"45129467","606","Fatty acids, total saturated","LCGA","1.2","g"
"45129467","645","Fatty acids, total monounsaturated","LCGA","4.8","g"
"45129467","646","Fatty acids, total polyunsaturated","LCGA","3.0","g"
"45129282","203","Protein","LCGE","12.0","g"
"45129282","204","Total lipid (fat)","LCGE","7.0","g"
"45129282","205","Carbohydrate, by difference","LCGE","1.0","g"
"45129282","269","Sugars, total","LCGE","0.0","g"
"45129282","291","Fiber, total dietary","LCGE","0.0","g"
"45129282","307","Sodium, Na","LCGE","470.0","mg"
"45129282","401","Vitamin C, total ascorbic acid","LCGE","0.0","mg"
"45129282","601","Cholesterol","LCGE","45.0","mg"
"45129282","605","Fatty acids, total trans","LCGE","0.0","g"
"45129282","606","Fatty acids, total saturated","LCGE","2.0","g"
"45128736","203","Protein","LCGA","14.1","g"
"45128736","204","Total lipid (fat)","LCGA","5.8","g"
"45128736","205","Carbohydrate, by difference","LCGA","18.1","g"
"45128736","207","Ash","LCGA","2.2","g"
"45128736","255","Water","LCGA","59.8","g"
"45128736","269","Sugars, total","LCGA","1.9","g"
"45128736","291","Fiber, total dietary","LCGA","6.8","g"
"45128736","295","Fiber, soluble","LCGA","1.0","g"
"45128736","297","Fiber, insoluble","LCGA","6.0","g"
"45128736","301","Calcium, Ca","LCGA","80.0","mg"
"45128736","303","Iron, Fe","LCGA","1.5","mg"
"45128736","304","Magnesium, Mg","LCGA","35.0","mg"
"45128736","305","Phosphorus, P","LCGA","90.0","mg"
"45128736","306","Potassium, K","LCGA","321.0","mg"
"45128736","307","Sodium, Na","LCGA","452.0","mg"
"45128736","309","Zinc, Zn","LCGA","0.4","mg"
"45128736","318","Vitamin A, IU","LCGA","0.0","IU"
"45128736","324","Vitamin D","LCGA","0.0","IU"
"45128736","340","Vitamin E (label entry primarily)","LCGA","0.0","IU"
"45128736","401","Vitamin C, total ascorbic acid","LCGA","0.0","mg"
"45128736","404","Thiamin","LCGA","0.0","mg"
"45128736","405","Riboflavin","LCGA","0.13","mg"
"45128736","406","Niacin","LCGA","0.6","mg"
"45128736","415","Vitamin B-6","LCGA","0.05","mg"
"45128736","417","Folate, total","LCGA","22.0","mcg"
"45128736","418","Vitamin B-12","LCGA","0.0","mcg"
"45128736","601","Cholesterol","LCGA","1.0","mg"
"45128736","605","Fatty acids, total trans","LCGA","0.1","g"
"45128736","606","Fatty acids, total saturated","LCGA","0.8","g"
"45128736","645","Fatty acids, total monounsaturated","LCGA","1.4","g"
"45128736","646","Fatty acids, total polyunsaturated","LCGA","3.1","g"
"45129393","203","Protein","LCGA","14.1","g"
"45129393","204","Total lipid (fat)","LCGA","5.8","g"
"45129393","205","Carbohydrate, by difference","LCGA","18.1","g"
"45129393","207","Ash","LCGA","2.2","g"
"45129393","255","Water","LCGA","59.8","g"
"45129393","269","Sugars, total","LCGA","1.9","g"
"45129393","291","Fiber, total dietary","LCGA","6.8","g"
"45129393","295","Fiber, soluble","LCGA","1.0","g"
"45129393","297","Fiber, insoluble","LCGA","6.0","g"
"45129393","301","Calcium, Ca","LCGA","80.0","mg"
"45129393","303","Iron, Fe","LCGA","1.5","mg"
"45129393","304","Magnesium, Mg","LCGA","35.0","mg"
"45129393","305","Phosphorus, P","LCGA","90.0","mg"
"45129393","306","Potassium, K","LCGA","321.0","mg"
"45129393","307","Sodium, Na","LCGA","452.0","mg"
"45129393","309","Zinc, Zn","LCGA","0.4","mg"
"45129393","318","Vitamin A, IU","LCGA","0.0","IU"
"45129393","324","Vitamin D","LCGA","0.0","IU"
"45129393","340","Vitamin E (label entry primarily)","LCGA","0.0","IU"
"45129393","401","Vitamin C, total ascorbic acid","LCGA","0.0","mg"
"45129393","404","Thiamin","LCGA","0.0","mg"
"45129393","405","Riboflavin","LCGA","0.13","mg"
"45129393","406","Niacin","LCGA","0.6","mg"
"45129393","415","Vitamin B-6","LCGA","0.05","mg"
"45129393","417","Folate, total","LCGA","22.0","mcg"
"45129393","418","Vitamin B-12","LCGA","0.0","mcg"
"45129393","601","Cholesterol","LCGA","1.0","mg"
"45129393","605","Fatty acids, total trans","LCGA","0.1","g"
"45129393","606","Fatty acids, total saturated","LCGA","0.8","g"
"45129393","645","Fatty acids, total monounsaturated","LCGA","1.4","g"
"45129393","646","Fatty acids, total polyunsaturated","LCGA","3.1","g"
"45127967","203","Protein","LCGA","15.8","g"
"45127967","204","Total lipid (fat)","LCGA","7.4","g"
"45127967","205","Carbohydrate, by difference","LCGA","18.8","g"
"45127967","207","Ash","LCGA","2.5","g"
"45127967","255","Water","LCGA","55.5","g"
"45127967","269","Sugars, total","LCGA","1.3","g"
"45127967","291","Fiber, total dietary","LCGA","9.1","g"
"45127967","295","Fiber, soluble","LCGA","1.0","g"
"45127967","297","Fiber, insoluble","LCGA","8.0","g"
"45127967","301","Calcium, Ca","LCGA","97.0","mg"
"45127967","303","Iron, Fe","LCGA","1.9","mg"
"45127967","304","Magnesium, Mg","LCGA","18.0","mg"
"45127967","305","Phosphorus, P","LCGA","75.0","mg"
"45127967","306","Potassium, K","LCGA","293.0","mg"
"45127967","307","Sodium, Na","LCGA","374.0","mg"
"45127967","309","Zinc, Zn","LCGA","0.5","mg"
"45127967","318","Vitamin A, IU","LCGA","0.0","IU"
"45127967","324","Vitamin D","LCGA","0.0","IU"
"45127967","340","Vitamin E (label entry primarily)","LCGA","0.0","IU"
"45127967","401","Vitamin C, total ascorbic acid","LCGA","0.0","mg"
"45127967","404","Thiamin","LCGA","0.0","mg"
"45127967","405","Riboflavin","LCGA","0.17","mg"
"45127967","406","Niacin","LCGA","0.3","mg"
"45127967","415","Vitamin B-6","LCGA","0.03","mg"
"45127967","417","Folate, total","LCGA","28.0","mcg"
"45127967","418","Vitamin B-12","LCGA","0.0","mcg"
"45127967","601","Cholesterol","LCGA","2.0","mg"
"45127967","605","Fatty acids, total trans","LCGA","0.1","g"
"45127967","606","Fatty acids, total saturated","LCGA","1.1","g"
"45127967","645","Fatty acids, total monounsaturated","LCGA","1.5","g"
"45127967","646","Fatty acids, total polyunsaturated","LCGA","3.4","g"
"45128728","203","Protein","LCGA","16.4","g"
"45128728","204","Total lipid (fat)","LCGA","6.3","g"
"45128728","205","Carbohydrate, by difference","LCGA","15.5","g"
"45128728","207","Ash","LCGA","0.2","g"
"45128728","255","Water","LCGA","61.6","g"
"45128728","269","Sugars, total","LCGA","1.7","g"
"45128728","291","Fiber, total dietary","LCGA","3.3","g"
"45128728","295","Fiber, soluble","LCGA","1.0","g"
"45128728","297","Fiber, insoluble","LCGA","2.0","g"
"45128728","301","Calcium, Ca","LCGA","86.0","mg"
"45128728","303","Iron, Fe","LCGA","1.5","mg"
"45128728","304","Magnesium, Mg","LCGA","12.0","mg"
"45128728","305","Phosphorus, P","LCGA","60.0","mg"
"45128728","306","Potassium, K","LCGA","254.0","mg"
"45128728","307","Sodium, Na","LCGA","537.0","mg"
"45128728","309","Zinc, Zn","LCGA","0.3","mg"
"45128728","318","Vitamin A, IU","LCGA","0.0","IU"
"45128728","324","Vitamin D","LCGA","0.0","IU"
"45128728","340","Vitamin E (label entry primarily)","LCGA","0.0","IU"
"45128728","401","Vitamin C, total ascorbic acid","LCGA","0.0","mg"
"45128728","404","Thiamin","LCGA","0.0","mg"
"45128728","405","Riboflavin","LCGA","0.2","mg"
"45128728","406","Niacin","LCGA","0.3","mg"
"45128728","415","Vitamin B-6","LCGA","0.02","mg"
"45128728","417","Folate, total","LCGA","5.0","mcg"
"45128728","418","Vitamin B-12","LCGA","0.0","mcg"
"45128728","601","Cholesterol","LCGA","2.0","mg"
"45128728","605","Fatty acids, total trans","LCGA","0.0","g"
"45128728","606","Fatty acids, total saturated","LCGA","0.9","g"
"45128728","645","Fatty acids, total monounsaturated","LCGA","1.7","g"
"45128728","646","Fatty acids, total polyunsaturated","LCGA","3.4","g"
"45244107","203","Protein","LCGA","7.5","g"
"45244107","204","Total lipid (fat)","LCGA","0.4","g"
"45244107","205","Carbohydrate, by difference","LCGA","84.4","g"
"45244107","207","Ash","LCGA","4.7","g"
"45244107","255","Water","LCGA","3.0","g"
"45244107","269","Sugars, total","LCGA","9.3","g"
"45244107","291","Fiber, total dietary","LCGA","1.2","g"
"45244107","295","Fiber, soluble","LCGA","0.0","g"
"45244107","297","Fiber, insoluble","LCGA","1.0","g"
"45244107","301","Calcium, Ca","LCGA","6.0","mg"
"45244107","303","Iron, Fe","LCGA","13.3","mg"
"45244107","304","Magnesium, Mg","LCGA","40.0","mg"
"45244107","305","Phosphorus, P","LCGA","87.0","mg"
"45244107","306","Potassium, K","LCGA","169.0","mg"
"45244107","307","Sodium, Na","LCGA","638.0","mg"
"45244107","309","Zinc, Zn","LCGA","1.0","mg"
"45244107","312","Copper, Cu","LCGA","0.0","mg"
"45244107","315","Manganese, Mn","LCGA","0.0","mg"
"45244107","317","Selenium, Se","LCGA","0.0","mcg"
"45244107","318","Vitamin A, IU","LCGA","0.0","IU"
"45244107","324","Vitamin D","LCGA","0.0","IU"
"45244107","340","Vitamin E (label entry primarily)","LCGA","0.0","IU"
"45244107","401","Vitamin C, total ascorbic acid","LCGA","0.0","mg"
"45244107","404","Thiamin","LCGA","2.0","mg"
"45244107","405","Riboflavin","LCGA","2.6","mg"
"45244107","406","Niacin","LCGA","4.8","mg"
"45244107","410","Pantothenic acid","LCGA","1.6","mg"
"45244107","415","Vitamin B-6","LCGA","0.6","mg"
"45244107","417","Folate, total","LCGA","60.0","mcg"
"45244107","418","Vitamin B-12","LCGA","0.0","mcg"
"45244107","601","Cholesterol","LCGA","0.0","mg"
"45244107","605","Fatty acids, total trans","LCGA","0.0","g"
"45244107","606","Fatty acids, total saturated","LCGA","0.1","g"
"45244107","645","Fatty acids, total monounsaturated","LCGA","0.1","g"
"45244107","646","Fatty acids, total polyunsaturated","LCGA","0.2","g"
"45128005","203","Protein","LCGA","12.8","g"
"45128005","204","Total lipid (fat)","LCGA","9.0","g"
"45128005","205","Carbohydrate, by difference","LCGA","26.2","g"
"45128005","207","Ash","LCGA","2.1","g"
"45128005","255","Water","LCGA","49.9","g"
"45128005","269","Sugars, total","LCGA","2.5","g"
"45128005","291","Fiber, total dietary","LCGA","4.3","g"
"45128005","295","Fiber, soluble","LCGA","1.0","g"
"45128005","297","Fiber, insoluble","LCGA","3.0","g"
"45128005","301","Calcium, Ca","LCGA","52.0","mg"
"45128005","303","Iron, Fe","LCGA","3.0","mg"
"45128005","304","Magnesium, Mg","LCGA","35.0","mg"
"45128005","305","Phosphorus, P","LCGA","133.0","mg"
"45128005","306","Potassium, K","LCGA","346.0","mg"
"45128005","307","Sodium, Na","LCGA","456.0","mg"
"45128005","309","Zinc, Zn","LCGA","0.6","mg"
"45128005","318","Vitamin A, IU","LCGA","35.0","IU"
"45128005","324","Vitamin D","LCGA","0.0","IU"
"45128005","340","Vitamin E (label entry primarily)","LCGA","1.0","IU"
"45128005","401","Vitamin C, total ascorbic acid","LCGA","0.0","mg"
"45128005","404","Thiamin","LCGA","0.0","mg"
"45128005","405","Riboflavin","LCGA","0.1","mg"
"45128005","406","Niacin","LCGA","3.6","mg"
"45128005","415","Vitamin B-6","LCGA","0.2","mg"
"45128005","417","Folate, total","LCGA","1.0","mcg"
"45128005","418","Vitamin B-12","LCGA","1.7","mcg"
"45128005","601","Cholesterol","LCGA","0.0","mg"
