"NDB_No","Nutrient_Code","Nutrient_name","Derivation_Code","Output_value","Output_uom"
"45128005","605","Fatty acids, total trans","LCGA","0.1","g"
"45128005","606","Fatty acids, total saturated","LCGA","1.3","g"
"45128005","645","Fatty acids, total monounsaturated","LCGA","2.4","g"
"45128005","646","Fatty acids, total polyunsaturated","LCGA","4.8","g"
"45128029","203","Protein","LCGA","22.1","g"
"45128029","204","Total lipid (fat)","LCGA","7.7","g"
"45128029","205","Carbohydrate, by difference","LCGA","14.4","g"
"45128029","207","Ash","LCGA","2.6","g"
"45128029","255","Water","LCGA","53.2","g"
"45128029","269","Sugars, total","LCGA","6.1","g"
"45128029","291","Fiber, total dietary","LCGA","3.3","g"
"45128029","295","Fiber, soluble","LCGA","1.0","g"
"45128029","297","Fiber, insoluble","LCGA","2.0","g"
"45128029","301","Calcium, Ca","LCGA","39.0","mg"
"45128029","303","Iron, Fe","LCGA","4.3","mg"
"45128029","304","Magnesium, Mg","LCGA","24.0","mg"
"45128029","305","Phosphorus, P","LCGA","232.0","mg"
"45128029","306","Potassium, K","LCGA","280.0","mg"
"45128029","307","Sodium, Na","LCGA","656.0","mg"
"45128029","309","Zinc, Zn","LCGA","0.5","mg"
"45128029","318","Vitamin A, IU","LCGA","15.0","IU"
"45128029","324","Vitamin D","LCGA","0.0","IU"
"45128029","340","Vitamin E (label entry primarily)","LCGA","0.0","IU"
"45128029","401","Vitamin C, total ascorbic acid","LCGA","0.0","mg"
"45128029","404","Thiamin","LCGA","5.0","mg"
"45128029","405","Riboflavin","LCGA","0.27","mg"
"45128029","406","Niacin","LCGA","9.8","mg"
"45128029","415","Vitamin B-6","LCGA","0.71","mg"
"45128029","417","Folate, total","LCGA","4.0","mcg"
"45128029","418","Vitamin B-12","LCGA","7.0","mcg"
"45128029","601","Cholesterol","LCGA","1.0","mg"
"45128029","605","Fatty acids, total trans","LCGA","0.1","g"
"45128029","606","Fatty acids, total saturated","LCGA","1.0","g"
"45128029","645","Fatty acids, total monounsaturated","LCGA","1.7","g"
"45128029","646","Fatty acids, total polyunsaturated","LCGA","4.2","g"
"45127783","203","Protein","LCGA","11.0","g"
"45127783","204","Total lipid (fat)","LCGA","17.0","g"
"45127783","205","Carbohydrate, by difference","LCGA","65.3","g"
"45127783","207","Ash","LCGA","3.4","g"
"45127783","255","Water","LCGA","3.3","g"
"45127783","269","Sugars, total","LCGA","10.8","g"
"45127783","291","Fiber, total dietary","LCGA","13.5","g"
"45127783","295","Fiber, soluble","LCGA","5.0","g"
"45127783","297","Fiber, insoluble","LCGA","2.0","g"
"45127783","301","Calcium, Ca","LCGA","112.0","mg"
"45127783","303","Iron, Fe","LCGA","3.9","mg"
"45127783","304","Magnesium, Mg","LCGA","34.0","mg"
"45127783","305","Phosphorus, P","LCGA","206.0","mg"
"45127783","306","Potassium, K","LCGA","330.0","mg"
"45127783","307","Sodium, Na","LCGA","544.0","mg"
"45127783","309","Zinc, Zn","LCGA","0.4","mg"
"45127783","318","Vitamin A, IU","LCGA","110.0","IU"
"45127783","324","Vitamin D","LCGA","0.0","IU"
"45127783","340","Vitamin E (label entry primarily)","LCGA","7.0","IU"
"45127783","401","Vitamin C, total ascorbic acid","LCGA","3.0","mg"
"45127783","404","Thiamin","LCGA","0.0","mg"
"45127783","405","Riboflavin","LCGA","0.02","mg"
"45127783","406","Niacin","LCGA","0.9","mg"
"45127783","415","Vitamin B-6","LCGA","0.06","mg"
"45127783","417","Folate, total","LCGA","15.0","mcg"
"45127783","418","Vitamin B-12","LCGA","0.0","mcg"
"45127783","601","Cholesterol","LCGA","0.0","mg"
"45127783","605","Fatty acids, total trans","LCGA","0.1","g"
"45127783","606","Fatty acids, total saturated","LCGA","2.0","g"
"45127783","645","Fatty acids, total monounsaturated","LCGA","11.0","g"
"45127783","646","Fatty acids, total polyunsaturated","LCGA","2.5","g"
"45128644","203","Protein","LCGA","15.9","g"
"45128644","204","Total lipid (fat)","LCGA","13.6","g"
"45128644","205","Carbohydrate, by difference","LCGA","57.6","g"
"45128644","207","Ash","LCGA","2.9","g"
"45128644","255","Water","LCGA","10.0","g"
"45128644","269","Sugars, total","LCGA","16.0","g"
"45128644","291","Fiber, total dietary","LCGA","9.7","g"
"45128644","295","Fiber, soluble","LCGA","3.0","g"
"45128644","297","Fiber, insoluble","LCGA","4.0","g"
"45128644","301","Calcium, Ca","LCGA","112.0","mg"
"45128644","303","Iron, Fe","LCGA","3.1","mg"
"45128644","304","Magnesium, Mg","LCGA","83.0","mg"
"45128644","305","Phosphorus, P","LCGA","283.0","mg"
"45128644","306","Potassium, K","LCGA","544.0","mg"
"45128644","307","Sodium, Na","LCGA","168.0","mg"
"45128644","309","Zinc, Zn","LCGA","0.5","mg"
"45128644","318","Vitamin A, IU","LCGA","15.0","IU"
"45128644","324","Vitamin D","LCGA","0.0","IU"
"45128644","340","Vitamin E (label entry primarily)","LCGA","3.0","IU"
"45128644","401","Vitamin C, total ascorbic acid","LCGA","0.0","mg"
"45128644","404","Thiamin","LCGA","0.0","mg"
"45128644","405","Riboflavin","LCGA","0.13","mg"
"45128644","406","Niacin","LCGA","0.6","mg"
"45128644","415","Vitamin B-6","LCGA","0.02","mg"
"45128644","417","Folate, total","LCGA","4.0","mcg"
"45128644","418","Vitamin B-12","LCGA","0.0","mcg"
"45128644","601","Cholesterol","LCGA","0.0","mg"
"45128644","605","Fatty acids, total trans","LCGA","0.0","g"
"45128644","606","Fatty acids, total saturated","LCGA","1.2","g"
"45128644","645","Fatty acids, total monounsaturated","LCGA","7.3","g"
"45128644","646","Fatty acids, total polyunsaturated","LCGA","4.2","g"
"45127787","203","Protein","LCGA","14.0","g"
"45127787","204","Total lipid (fat)","LCGA","14.3","g"
"45127787","205","Carbohydrate, by difference","LCGA","58.8","g"
"45127787","207","Ash","LCGA","2.9","g"
"45127787","255","Water","LCGA","10.0","g"
"45127787","269","Sugars, total","LCGA","19.1","g"
"45127787","291","Fiber, total dietary","LCGA","9.5","g"
"45127787","295","Fiber, soluble","LCGA","3.0","g"
"45127787","297","Fiber, insoluble","LCGA","3.0","g"
"45127787","301","Calcium, Ca","LCGA","107.0","mg"
"45127787","303","Iron, Fe","LCGA","2.8","mg"
"45127787","304","Magnesium, Mg","LCGA","78.0","mg"
"45127787","305","Phosphorus, P","LCGA","259.0","mg"
"45127787","306","Potassium, K","LCGA","500.0","mg"
"45127787","307","Sodium, Na","LCGA","153.0","mg"
"45127787","309","Zinc, Zn","LCGA","0.5","mg"
"45127787","318","Vitamin A, IU","LCGA","16.0","IU"
"45127787","324","Vitamin D","LCGA","0.0","IU"
"45127787","340","Vitamin E (label entry primarily)","LCGA","3.0","IU"
"45127787","401","Vitamin C, total ascorbic acid","LCGA","0.0","mg"
"45127787","404","Thiamin","LCGA","0.0","mg"
"45127787","405","Riboflavin","LCGA","0.14","mg"
"45127787","406","Niacin","LCGA","0.7","mg"
"45127787","415","Vitamin B-6","LCGA","0.03","mg"
"45127787","417","Folate, total","LCGA","5.0","mcg"
"45127787","418","Vitamin B-12","LCGA","0.0","mcg"
"45127787","601","Cholesterol","LCGA","0.0","mg"
"45127787","605","Fatty acids, total trans","LCGA","0.0","g"
"45127787","606","Fatty acids, total saturated","LCGA","1.4","g"
"45127787","645","Fatty acids, total monounsaturated","LCGA","7.8","g"
"45127787","646","Fatty acids, total polyunsaturated","LCGA","4.3","g"
"45128646","203","Protein","LCGA","16.7","g"
"45128646","204","Total lipid (fat)","LCGA","14.3","g"
"45128646","205","Carbohydrate, by difference","LCGA","56.3","g"
"45128646","207","Ash","LCGA","2.8","g"
"45128646","255","Water","LCGA","9.9","g"
"45128646","269","Sugars, total","LCGA","13.6","g"
"45128646","291","Fiber, total dietary","LCGA","9.4","g"
"45128646","295","Fiber, soluble","LCGA","3.0","g"
"45128646","297","Fiber, insoluble","LCGA","5.0","g"
"45128646","301","Calcium, Ca","LCGA","66.0","mg"
"45128646","303","Iron, Fe","LCGA","2.8","mg"
"45128646","304","Magnesium, Mg","LCGA","72.0","mg"
"45128646","305","Phosphorus, P","LCGA","286.0","mg"
"45128646","306","Potassium, K","LCGA","556.0","mg"
"45128646","307","Sodium, Na","LCGA","122.0","mg"
"45128646","309","Zinc, Zn","LCGA","0.6","mg"
"45128646","318","Vitamin A, IU","LCGA","13.0","IU"
"45128646","324","Vitamin D","LCGA","0.0","IU"
"45128646","340","Vitamin E (label entry primarily)","LCGA","2.0","IU"
"45128646","401","Vitamin C, total ascorbic acid","LCGA","0.0","mg"
"45128646","404","Thiamin","LCGA","0.0","mg"
"45128646","405","Riboflavin","LCGA","0.02","mg"
"45128646","406","Niacin","LCGA","2.8","mg"
"45128646","415","Vitamin B-6","LCGA","0.0","mg"
"45128646","417","Folate, total","LCGA","31.0","mcg"
"45128646","418","Vitamin B-12","LCGA","0.0","mcg"
"45128646","601","Cholesterol","LCGA","0.0","mg"
"45128646","605","Fatty acids, total trans","LCGA","0.0","g"
"45128646","606","Fatty acids, total saturated","LCGA","2.1","g"
"45128646","645","Fatty acids, total monounsaturated","LCGA","6.4","g"
"45128646","646","Fatty acids, total polyunsaturated","LCGA","4.5","g"
"45127269","203","Protein","LCGA","4.9","g"
"45127269","204","Total lipid (fat)","LCGA","9.3","g"
"45127269","205","Carbohydrate, by difference","LCGA","71.0","g"
"45127269","207","Ash","LCGA","2.0","g"
"45127269","255","Water","LCGA","12.8","g"
"45127269","269","Sugars, total","LCGA","36.5","g"
"45127269","291","Fiber, total dietary","LCGA","2.1","g"
"45127269","295","Fiber, soluble","LCGA","1.0","g"
"45127269","297","Fiber, insoluble","LCGA","0.0","g"
"45127269","301","Calcium, Ca","LCGA","192.0","mg"
"45127269","303","Iron, Fe","LCGA","3.5","mg"
"45127269","304","Magnesium, Mg","LCGA","24.0","mg"
"45127269","305","Phosphorus, P","LCGA","99.0","mg"
"45127269","306","Potassium, K","LCGA","184.0","mg"
"45127269","307","Sodium, Na","LCGA","439.0","mg"
"45127269","309","Zinc, Zn","LCGA","0.5","mg"
"45127269","318","Vitamin A, IU","LCGA","962.0","IU"
"45127269","324","Vitamin D","LCGA","0.0","IU"
"45127269","340","Vitamin E (label entry primarily)","LCGA","0.0","IU"
"45127269","401","Vitamin C, total ascorbic acid","LCGA","0.0","mg"
"45127269","404","Thiamin","LCGA","0.0","mg"
"45127269","405","Riboflavin","LCGA","0.33","mg"
"45127269","406","Niacin","LCGA","3.8","mg"
"45127269","415","Vitamin B-6","LCGA","0.38","mg"
"45127269","417","Folate, total","LCGA","55.0","mcg"
"45127269","418","Vitamin B-12","LCGA","0.0","mcg"
"45127269","601","Cholesterol","LCGA","0.0","mg"
"45127269","605","Fatty acids, total trans","LCGA","0.2","g"
"45127269","606","Fatty acids, total saturated","LCGA","3.2","g"
"45127269","645","Fatty acids, total monounsaturated","LCGA","2.0","g"
"45127269","646","Fatty acids, total polyunsaturated","LCGA","3.2","g"
"45128606","203","Protein","LCGA","12.8","g"
"45128606","204","Total lipid (fat)","LCGA","9.0","g"
"45128606","205","Carbohydrate, by difference","LCGA","26.2","g"
"45128606","207","Ash","LCGA","2.1","g"
"45128606","255","Water","LCGA","49.9","g"
"45128606","269","Sugars, total","LCGA","2.5","g"
"45128606","291","Fiber, total dietary","LCGA","4.3","g"
"45128606","295","Fiber, soluble","LCGA","1.0","g"
"45128606","297","Fiber, insoluble","LCGA","3.0","g"
"45128606","301","Calcium, Ca","LCGA","52.0","mg"
"45128606","303","Iron, Fe","LCGA","3.0","mg"
"45128606","304","Magnesium, Mg","LCGA","35.0","mg"
"45128606","305","Phosphorus, P","LCGA","133.0","mg"
"45128606","306","Potassium, K","LCGA","346.0","mg"
"45128606","307","Sodium, Na","LCGA","456.0","mg"
"45128606","309","Zinc, Zn","LCGA","0.6","mg"
"45128606","318","Vitamin A, IU","LCGA","35.0","IU"
"45128606","324","Vitamin D","LCGA","0.0","IU"
"45128606","340","Vitamin E (label entry primarily)","LCGA","1.0","IU"
"45128606","401","Vitamin C, total ascorbic acid","LCGA","0.0","mg"
"45128606","404","Thiamin","LCGA","0.0","mg"
"45128606","405","Riboflavin","LCGA","0.1","mg"
"45128606","406","Niacin","LCGA","3.6","mg"
"45128606","415","Vitamin B-6","LCGA","0.2","mg"
"45128606","417","Folate, total","LCGA","1.0","mcg"
"45128606","418","Vitamin B-12","LCGA","1.7","mcg"
"45128606","601","Cholesterol","LCGA","0.0","mg"
"45128606","605","Fatty acids, total trans","LCGA","0.1","g"
"45128606","606","Fatty acids, total saturated","LCGA","1.3","g"
"45128606","645","Fatty acids, total monounsaturated","LCGA","2.4","g"
"45128606","646","Fatty acids, total polyunsaturated","LCGA","4.8","g"
"45129783","203","Protein","LCGA","3.3","g"
"45129783","204","Total lipid (fat)","LCGA","0.3","g"
"45129783","205","Carbohydrate, by difference","LCGA","75.5","g"
"45129783","207","Ash","LCGA","1.9","g"
"45129783","255","Water","LCGA","19.0","g"
"45129783","269","Sugars, total","LCGA","51.9","g"
"45129783","291","Fiber, total dietary","LCGA","0.3","g"
"45129783","295","Fiber, soluble","LCGA","0.0","g"
"45129783","297","Fiber, insoluble","LCGA","0.0","g"
"45129783","301","Calcium, Ca","LCGA","9.0","mg"
"45129783","303","Iron, Fe","LCGA","0.2","mg"
"45129783","304","Magnesium, Mg","LCGA","1.0","mg"
"45129783","305","Phosphorus, P","LCGA","7.0","mg"
"45129783","306","Potassium, K","LCGA","1.0","mg"
"45129783","307","Sodium, Na","LCGA","21.0","mg"
"45129783","309","Zinc, Zn","LCGA","0.2","mg"
"45129783","318","Vitamin A, IU","LCGA","15.0","IU"
"45129783","324","Vitamin D","LCGA","0.0","IU"
"45129783","340","Vitamin E (label entry primarily)","LCGA","0.0","IU"
"45129783","401","Vitamin C, total ascorbic acid","LCGA","273.0","mg"
"45129783","404","Thiamin","LCGA","0.0","mg"
"45129783","405","Riboflavin","LCGA","0.01","mg"
"45129783","406","Niacin","LCGA","0.0","mg"
"45129783","415","Vitamin B-6","LCGA","0.01","mg"
"45129783","417","Folate, total","LCGA","0.0","mcg"
"45129783","418","Vitamin B-12","LCGA","0.1","mcg"
"45129783","601","Cholesterol","LCGA","0.0","mg"
"45129783","605","Fatty acids, total trans","LCGA","0.0","g"
"45129783","606","Fatty acids, total saturated","LCGA","0.2","g"
"45129783","645","Fatty acids, total monounsaturated","LCGA","0.0","g"
"45129783","646","Fatty acids, total polyunsaturated","LCGA","0.0","g"
"45129657","203","Protein","LCGA","3.3","g"
"45129657","204","Total lipid (fat)","LCGA","0.3","g"
"45129657","205","Carbohydrate, by difference","LCGA","75.5","g"
"45129657","207","Ash","LCGA","1.9","g"
"45129657","255","Water","LCGA","19.0","g"
"45129657","269","Sugars, total","LCGA","51.9","g"
"45129657","291","Fiber, total dietary","LCGA","0.3","g"
"45129657","295","Fiber, soluble","LCGA","0.0","g"
"45129657","297","Fiber, insoluble","LCGA","0.0","g"
"45129657","301","Calcium, Ca","LCGA","9.0","mg"
"45129657","303","Iron, Fe","LCGA","0.2","mg"
"45129657","304","Magnesium, Mg","LCGA","1.0","mg"
"45129657","305","Phosphorus, P","LCGA","7.0","mg"
"45129657","306","Potassium, K","LCGA","1.0","mg"
"45129657","307","Sodium, Na","LCGA","21.0","mg"
"45129657","309","Zinc, Zn","LCGA","0.2","mg"
"45129657","318","Vitamin A, IU","LCGA","15.0","IU"
"45129657","324","Vitamin D","LCGA","0.0","IU"
"45129657","340","Vitamin E (label entry primarily)","LCGA","0.0","IU"
"45129657","401","Vitamin C, total ascorbic acid","LCGA","273.0","mg"
"45129657","404","Thiamin","LCGA","0.0","mg"
"45129657","405","Riboflavin","LCGA","0.01","mg"
"45129657","406","Niacin","LCGA","0.0","mg"
"45129657","415","Vitamin B-6","LCGA","0.01","mg"
"45129657","417","Folate, total","LCGA","0.0","mcg"
"45129657","418","Vitamin B-12","LCGA","0.1","mcg"
"45129657","601","Cholesterol","LCGA","0.0","mg"
"45129657","605","Fatty acids, total trans","LCGA","0.0","g"
"45129657","606","Fatty acids, total saturated","LCGA","0.2","g"
"45129657","645","Fatty acids, total monounsaturated","LCGA","0.0","g"
"45129657","646","Fatty acids, total polyunsaturated","LCGA","0.0","g"
"45127723","203","Protein","LCGA","5.9","g"
"45127723","204","Total lipid (fat)","LCGA","3.3","g"
"45127723","205","Carbohydrate, by difference","LCGA","22.1","g"
"45127723","207","Ash","LCGA","3.2","g"
"45127723","255","Water","LCGA","65.5","g"
"45127723","269","Sugars, total","LCGA","1.2","g"
"45127723","291","Fiber, total dietary","LCGA","7.1","g"
"45127723","295","Fiber, soluble","LCGA","6.0","g"
"45127723","297","Fiber, insoluble","LCGA","1.0","g"
"45127723","301","Calcium, Ca","LCGA","67.0","mg"
"45127723","303","Iron, Fe","LCGA","0.7","mg"
"45127723","304","Magnesium, Mg","LCGA","28.0","mg"
"45127723","305","Phosphorus, P","LCGA","98.0","mg"
"45127723","306","Potassium, K","LCGA","176.0","mg"
"45127723","307","Sodium, Na","LCGA","633.0","mg"
"45127723","309","Zinc, Zn","LCGA","0.4","mg"
"45127723","318","Vitamin A, IU","LCGA","0.0","IU"
"45127723","324","Vitamin D","LCGA","0.0","IU"
"45127723","340","Vitamin E (label entry primarily)","LCGA","0.0","IU"
"45127723","401","Vitamin C, total ascorbic acid","LCGA","0.0","mg"
"45127723","404","Thiamin","LCGA","0.0","mg"
"45127723","405","Riboflavin","LCGA","0.06","mg"
"45127723","406","Niacin","LCGA","1.0","mg"
"45127723","415","Vitamin B-6","LCGA","0.1","mg"
"45127723","417","Folate, total","LCGA","21.0","mcg"
"45127723","418","Vitamin B-12","LCGA","0.0","mcg"
"45127723","601","Cholesterol","LCGA","4.0","mg"
"45127723","605","Fatty acids, total trans","LCGA","0.0","g"
"45127723","606","Fatty acids, total saturated","LCGA","1.1","g"
"45127723","645","Fatty acids, total monounsaturated","LCGA","1.0","g"
"45127723","646","Fatty acids, total polyunsaturated","LCGA","0.7","g"
"45128035","203","Protein","LCGA","23.9","g"
"45128035","204","Total lipid (fat)","LCGA","9.3","g"
"45128035","205","Carbohydrate, by difference","LCGA","8.5","g"
"45128035","207","Ash","LCGA","2.7","g"
"45128035","255","Water","LCGA","55.6","g"
"45128035","269","Sugars, total","LCGA","1.2","g"
"45128035","291","Fiber, total dietary","LCGA","4.4","g"
"45128035","301","Calcium, Ca","LCGA","61.0","mg"
"45128035","303","Iron, Fe","LCGA","4.2","mg"
"45128035","305","Phosphorus, P","LCGA","185.0","mg"
"45128035","306","Potassium, K","LCGA","182.0","mg"
"45128035","307","Sodium, Na","LCGA","422.0","mg"
"45128035","309","Zinc, Zn","LCGA","1.2","mg"
"45128035","318","Vitamin A, IU","LCGA","0.0","IU"
"45128035","401","Vitamin C, total ascorbic acid","LCGA","0.0","mg"
"45128035","404","Thiamin","LCGA","3.0","mg"
"45128035","405","Riboflavin","LCGA","0.34","mg"
"45128035","406","Niacin","LCGA","6.4","mg"
"45128035","415","Vitamin B-6","LCGA","0.6","mg"
"45128035","418","Vitamin B-12","LCGA","4.5","mcg"
"45128035","601","Cholesterol","LCGA","3.0","mg"
